Version 4
SHEET 1 5544 3296
WIRE 848 736 848 704
WIRE 1872 736 1872 720
WIRE 2016 736 2016 720
WIRE 2016 736 1872 736
WIRE 2160 736 2160 720
WIRE 2160 736 2016 736
WIRE 32 752 32 736
WIRE 160 752 32 752
WIRE 192 752 160 752
WIRE 448 752 448 720
WIRE 816 752 448 752
WIRE 2016 752 2016 736
WIRE 2576 752 2576 736
WIRE 2720 752 2720 736
WIRE 2720 752 2576 752
WIRE 2864 752 2864 736
WIRE 2864 752 2720 752
WIRE 1168 768 880 768
WIRE 1232 768 1168 768
WIRE 2720 768 2720 752
WIRE 448 784 448 752
WIRE 816 784 704 784
WIRE 1280 816 1280 784
WIRE 848 832 848 800
WIRE -80 848 -80 816
WIRE 32 848 32 832
WIRE 160 848 32 848
WIRE 192 848 160 848
WIRE 304 896 304 816
WIRE 448 896 448 864
WIRE 32 944 32 928
WIRE 2016 944 2016 912
WIRE 432 976 -288 976
WIRE 576 976 432 976
WIRE 1280 1008 1280 976
WIRE 2016 1056 2016 1024
WIRE 2416 1056 2016 1056
WIRE 576 1088 576 976
WIRE 2096 1088 1712 1088
WIRE 1280 1104 1280 1088
WIRE 1408 1104 1280 1104
WIRE 1280 1120 1280 1104
WIRE 1792 1120 1712 1120
WIRE 2016 1152 2016 1056
WIRE 2016 1152 1872 1152
WIRE 2160 1152 2016 1152
WIRE 1872 1168 1872 1152
WIRE 2160 1168 2160 1152
WIRE 432 1184 432 976
WIRE 576 1200 576 1168
WIRE 1168 1200 576 1200
WIRE 1232 1200 1168 1200
WIRE 576 1216 576 1200
WIRE 1280 1248 1280 1216
WIRE 1792 1248 1792 1120
WIRE 1824 1248 1792 1248
WIRE 1968 1248 1952 1248
WIRE 2096 1248 2096 1088
WIRE 2112 1248 2096 1248
WIRE 1392 1280 1392 1248
WIRE 1872 1280 1872 1264
WIRE 2016 1280 1872 1280
WIRE 2160 1280 2160 1264
WIRE 2160 1280 2016 1280
WIRE 2016 1296 2016 1280
WIRE 432 1328 432 1264
WIRE 576 1328 576 1296
WIRE 1392 1376 1392 1360
WIRE 1520 1376 1392 1376
WIRE 1392 1392 1392 1376
WIRE 736 1440 736 1408
WIRE 2016 1440 2016 1408
WIRE 2720 1440 2720 1408
WIRE 704 1456 656 1456
WIRE 352 1472 208 1472
WIRE 416 1472 352 1472
WIRE 1168 1472 768 1472
WIRE 1344 1472 1168 1472
WIRE 704 1488 656 1488
WIRE 416 1504 416 1472
WIRE 1392 1520 1392 1488
WIRE 736 1536 736 1504
WIRE 2016 1552 2016 1520
WIRE 2400 1552 2016 1552
WIRE 1280 1584 1280 1552
WIRE 2096 1584 1712 1584
WIRE 2416 1584 2416 1056
WIRE 2800 1584 2416 1584
WIRE 1952 1600 1712 1600
WIRE 2400 1600 2400 1552
WIRE 2656 1600 2400 1600
WIRE 416 1616 416 1584
WIRE 656 1616 656 1488
WIRE 656 1616 416 1616
WIRE 1792 1616 1712 1616
WIRE 2496 1616 2416 1616
WIRE 208 1632 208 1472
WIRE 416 1648 416 1616
WIRE 2016 1648 2016 1552
WIRE 2016 1648 1872 1648
WIRE 2160 1648 2016 1648
WIRE 2720 1648 2720 1520
WIRE 2720 1648 2576 1648
WIRE 2864 1648 2720 1648
WIRE 3072 1648 2864 1648
WIRE 1872 1664 1872 1648
WIRE 2016 1664 2016 1648
WIRE 2160 1664 2160 1648
WIRE 2576 1664 2576 1648
WIRE 2720 1664 2720 1648
WIRE 2864 1664 2864 1648
WIRE 1280 1680 1280 1664
WIRE 1408 1680 1280 1680
WIRE 1280 1696 1280 1680
WIRE 736 1744 736 1712
WIRE 1792 1744 1792 1616
WIRE 1824 1744 1792 1744
WIRE 1952 1744 1952 1600
WIRE 1968 1744 1952 1744
WIRE 2096 1744 2096 1584
WIRE 2112 1744 2096 1744
WIRE 2496 1744 2496 1616
WIRE 2528 1744 2496 1744
WIRE 2656 1744 2656 1600
WIRE 2672 1744 2656 1744
WIRE 2800 1744 2800 1584
WIRE 2816 1744 2800 1744
WIRE 656 1760 656 1616
WIRE 704 1760 656 1760
WIRE 208 1776 208 1712
WIRE 416 1776 416 1712
WIRE 1168 1776 768 1776
WIRE 1232 1776 1168 1776
WIRE 1872 1776 1872 1760
WIRE 2016 1776 2016 1760
WIRE 2016 1776 1872 1776
WIRE 2160 1776 2160 1760
WIRE 2160 1776 2016 1776
WIRE 2576 1776 2576 1760
WIRE 2720 1776 2720 1760
WIRE 2720 1776 2576 1776
WIRE 2864 1776 2864 1760
WIRE 2864 1776 2720 1776
WIRE 704 1792 656 1792
WIRE 2016 1792 2016 1776
WIRE 2720 1792 2720 1776
WIRE 1280 1824 1280 1792
WIRE 736 1840 736 1808
WIRE 2016 1936 2016 1904
WIRE 1392 1968 1392 1936
WIRE 2016 2048 2016 2016
WIRE 2416 2048 2416 1616
WIRE 2416 2048 2016 2048
WIRE 1392 2064 1392 2048
WIRE 1520 2064 1392 2064
WIRE 1392 2080 1392 2064
WIRE 2096 2080 1712 2080
WIRE 1952 2096 1712 2096
WIRE 1792 2112 1712 2112
WIRE 2016 2144 2016 2048
WIRE 2016 2144 1872 2144
WIRE 2160 2144 2016 2144
WIRE 352 2160 352 1472
WIRE 768 2160 352 2160
WIRE 1344 2160 768 2160
WIRE 1872 2160 1872 2144
WIRE 2016 2160 2016 2144
WIRE 2160 2160 2160 2144
WIRE 1392 2208 1392 2176
WIRE 1792 2240 1792 2112
WIRE 1824 2240 1792 2240
WIRE 1952 2240 1952 2096
WIRE 1968 2240 1952 2240
WIRE 2096 2240 2096 2080
WIRE 2112 2240 2096 2240
WIRE 1872 2272 1872 2256
WIRE 2016 2272 2016 2256
WIRE 2016 2272 1872 2272
WIRE 2160 2272 2160 2256
WIRE 2160 2272 2016 2272
WIRE 2016 2288 2016 2272
FLAG 832 32 0
FLAG 512 432 0
FLAG 848 704 0
FLAG 848 832 V3.3V
FLAG 448 896 0
FLAG 304 896 0
FLAG 832 160 V3.3V
FLAG 704 432 0
FLAG 704 224 BUTTON
FLAG 576 1328 0
FLAG 432 1328 0
FLAG -288 976 V_BUS
FLAG 1168 1200 D
FLAG 1168 768 A
FLAG 1168 96 B
FLAG 208 1776 0
FLAG 416 1776 0
FLAG 736 1408 0
FLAG 736 1536 V3.3V
FLAG 736 1712 0
FLAG 736 1840 V3.3V
FLAG 1168 1472 C
FLAG 1168 1776 E
FLAG 656 1456 Vref1.0
FLAG 656 1792 Vref2.0
FLAG 704 784 Vref1.65
FLAG 736 112 Vref1.65
FLAG -288 272 V3.3V
FLAG -16 464 0
FLAG -224 384 0
FLAG 224 384 0
FLAG -288 528 V_BAT
FLAG 32 944 0
FLAG 160 752 Vref1.65
FLAG 160 656 Vref2.0
FLAG 160 848 Vref1.0
FLAG -80 848 0
FLAG 1280 816 0
FLAG 1280 544 V3.3V
FLAG 1408 672 nA
FLAG 1280 1824 0
FLAG 1280 1552 V3.3V
FLAG 1408 1680 nE
FLAG 1392 1520 0
FLAG 1392 1248 V3.3V
FLAG 1520 1376 nC
FLAG 1280 1248 0
FLAG 1280 976 V3.3V
FLAG 1408 1104 nD
FLAG 1280 144 0
FLAG 1280 -128 V3.3V
FLAG 1408 0 nB
FLAG 2016 256 0
FLAG 2016 -128 V3.3V
FLAG 2016 752 0
FLAG 2016 368 V3.3V
FLAG 2016 1296 0
FLAG 2016 912 V3.3V
FLAG 2016 1792 0
FLAG 2016 1408 V3.3V
FLAG 2016 2288 0
FLAG 2016 1904 V3.3V
FLAG 2720 1792 0
FLAG 2720 1408 V3.3V
FLAG 2720 768 0
FLAG 2720 384 V3.3V
FLAG 1712 2080 C
FLAG 1712 2096 E
FLAG 1712 2112 nF
FLAG 1712 1584 A
FLAG 1712 1600 nB
FLAG 1712 1616 D
FLAG 1712 1120 nC
FLAG 1712 1088 A
FLAG 1712 544 nE
FLAG 1712 560 nA
FLAG 1712 576 nD
FLAG 1712 80 nB
FLAG 1712 64 nA
FLAG 1712 48 nE
FLAG 2416 592 C
FLAG 1392 2208 0
FLAG 1392 1936 V3.3V
FLAG 1520 2064 nF
FLAG 3072 624 G
FLAG 3072 1648 R
FLAG 768 2160 F
SYMBOL cap 496 96 R0
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL res 496 224 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 608 -32 R0
WINDOW 3 49 17 Left 2
WINDOW 0 49 45 Left 2
SYMATTR Value R=if(V(button)>1,0.1,10G)
SYMATTR InstName R6
SYMBOL res 432 624 R0
WINDOW 3 38 81 Left 2
SYMATTR Value 2.55Meg
SYMATTR InstName R10
SYMBOL res 432 768 R0
WINDOW 3 38 81 Left 2
SYMATTR Value 1.65Meg
SYMATTR InstName R11
SYMBOL voltage 304 720 R0
WINDOW 3 -76 71 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -71 42 Left 2
SYMATTR Value PULSE(3.6 4.4 0 1p 1p 25 50 4)
SYMATTR InstName V5
SYMBOL voltage 704 272 R0
WINDOW 3 436 60 Right 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 42 34 Left 2
SYMATTR Value PULSE(0 3.3 1 1p 1p 14m 12.5 8)
SYMATTR InstName V2
SYMBOL res 560 1072 R0
WINDOW 3 38 81 Left 2
SYMATTR Value 1.7Meg
SYMATTR InstName R3
SYMBOL res 560 1200 R0
WINDOW 3 38 81 Left 2
SYMATTR Value 3.3Meg
SYMATTR InstName R8
SYMBOL voltage 432 1168 R0
WINDOW 3 -412 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -77 39 Left 2
SYMATTR Value PULSE(0 5 0 1p 1p 50 100 10)
SYMATTR InstName V3
SYMBOL voltage 208 1616 R0
WINDOW 3 -365 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -68 36 Left 2
SYMATTR Value 0
SYMATTR InstName V4
SYMBOL res 400 1488 R0
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL cap 400 1648 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL Opamps/LT1672 736 1472 M180
SYMATTR InstName OP3
SYMBOL Opamps/LT1672 736 1776 M180
SYMATTR InstName OP4
SYMBOL Opamps/LT1672 832 96 M180
WINDOW 0 -75 51 Left 2
SYMATTR InstName OP5
SYMBOL Opamps/LT1672 848 768 M180
SYMATTR InstName OP6
SYMBOL PowerProducts\\LT3009-3.3 -16 320 M0
SYMATTR InstName U1
SYMBOL cap 240 288 M0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap -208 288 M0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 16 640 R0
SYMATTR InstName R5
SYMATTR Value 350k
SYMBOL res 16 736 R0
SYMATTR InstName R7
SYMATTR Value 650k
SYMBOL res 16 832 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL voltage -80 720 R0
WINDOW 3 -76 71 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -71 42 Left 2
SYMATTR Value 2
SYMATTR InstName V1
SYMBOL nmos 1232 688 R0
SYMATTR InstName M1
SYMBOL res 1264 560 R0
SYMATTR InstName R1
SYMATTR Value 3Meg
SYMBOL nmos 1232 1696 R0
SYMATTR InstName M2
SYMBOL res 1264 1568 R0
SYMATTR InstName R2
SYMATTR Value 3Meg
SYMBOL nmos 1344 1392 R0
SYMATTR InstName M3
SYMBOL res 1376 1264 R0
SYMATTR InstName R12
SYMATTR Value 3Meg
SYMBOL nmos 1232 1120 R0
SYMATTR InstName M4
SYMBOL res 1264 992 R0
SYMATTR InstName R13
SYMATTR Value 3Meg
SYMBOL nmos 1232 16 R0
SYMATTR InstName M5
SYMBOL res 1264 -112 R0
SYMATTR InstName R14
SYMATTR Value 3Meg
SYMBOL nmos 1824 128 R0
SYMATTR InstName M6
SYMATTR Value BSS123
SYMBOL res 2000 -112 R0
SYMATTR InstName R15
SYMATTR Value 3Meg
SYMBOL nmos 1968 128 R0
SYMATTR InstName M7
SYMATTR Value BSS123
SYMBOL nmos 2112 128 R0
SYMATTR InstName M8
SYMATTR Value BSS123
SYMBOL nmos 1824 624 R0
SYMATTR InstName M9
SYMATTR Value BSS123
SYMBOL res 2000 384 R0
SYMATTR InstName R16
SYMATTR Value 3Meg
SYMBOL nmos 1968 624 R0
SYMATTR InstName M10
SYMATTR Value BSS123
SYMBOL nmos 2112 624 R0
SYMATTR InstName M11
SYMATTR Value BSS123
SYMBOL nmos 1824 1168 R0
SYMATTR InstName M12
SYMATTR Value BSS123
SYMBOL res 2000 928 R0
SYMATTR InstName R17
SYMATTR Value 3Meg
SYMBOL nmos 2112 1168 R0
SYMATTR InstName M14
SYMATTR Value BSS123
SYMBOL nmos 1824 1664 R0
SYMATTR InstName M15
SYMATTR Value BSS123
SYMBOL res 2000 1424 R0
SYMATTR InstName R18
SYMATTR Value 3Meg
SYMBOL nmos 1968 1664 R0
SYMATTR InstName M16
SYMATTR Value BSS123
SYMBOL nmos 2112 1664 R0
SYMATTR InstName M17
SYMATTR Value BSS123
SYMBOL nmos 1824 2160 R0
SYMATTR InstName M18
SYMATTR Value BSS123
SYMBOL res 2000 1920 R0
SYMATTR InstName R19
SYMATTR Value 3Meg
SYMBOL nmos 1968 2160 R0
SYMATTR InstName M19
SYMATTR Value BSS123
SYMBOL nmos 2112 2160 R0
SYMATTR InstName M20
SYMATTR Value BSS123
SYMBOL nmos 2528 1664 R0
SYMATTR InstName M21
SYMATTR Value BSS123
SYMBOL res 2704 1424 R0
SYMATTR InstName R21
SYMATTR Value 3Meg
SYMBOL nmos 2672 1664 R0
SYMATTR InstName M22
SYMATTR Value BSS123
SYMBOL nmos 2816 1664 R0
SYMATTR InstName M23
SYMATTR Value BSS123
SYMBOL nmos 2528 640 R0
SYMATTR InstName M24
SYMATTR Value BSS123
SYMBOL res 2704 400 R0
SYMATTR InstName R22
SYMATTR Value 3Meg
SYMBOL nmos 2672 640 R0
SYMATTR InstName M25
SYMATTR Value BSS123
SYMBOL nmos 2816 640 R0
SYMATTR InstName M26
SYMATTR Value BSS123
SYMBOL nmos 1344 2080 R0
SYMATTR InstName M13
SYMBOL res 1376 1952 R0
SYMATTR InstName R23
SYMATTR Value 3Meg
TEXT -152 1376 Left 2 !.tran 0 100s 0 1m startup uic
TEXT 1040 -1648 Left 2 ;CHARGING
TEXT 1184 -1648 Left 2 ;NOT CHARGING
TEXT 1408 -1648 Left 2 ;FAULT
TEXT 864 -1576 Left 2 ;LOW BAT
TEXT 840 -1512 Left 2 ;NOT LOW BAT
TEXT 1080 -1576 Left 2 ;G,R
TEXT 1408 -1576 Left 2 ;BLK(R)
TEXT 1192 -1576 Left 2 ;NOT POSSIBLE
TEXT 1080 -1512 Left 2 ;G,R
TEXT 1408 -1512 Left 2 ;BLK(R)
TEXT 1264 -1512 Left 2 ;G
TEXT 608 672 Left 2 ;HIGH: REGULAR BATTERY,    LOW: LOW BATTERY
TEXT 664 -1344 Left 2 ;000
TEXT 832 -1344 Left 2 ;001
TEXT 992 -1344 Left 2 ;011
TEXT 408 -1256 Left 2 ;00
TEXT 408 -1192 Left 2 ;01
TEXT 408 -1128 Left 2 ;11
TEXT 408 -1064 Left 2 ;10
TEXT 328 -1376 Left 2 ;NEG,POS/\nLEVEL,BUTTON,USB
TEXT 1160 -1344 Left 2 ;010
TEXT 288 -1432 Left 2 ;Green table  G = C + EAB + EAD = C + !(!E+!A+!B) + !(!E+!A+!D)
TEXT 848 -1264 Left 2 ;0
TEXT 848 -1200 Left 2 ;x
TEXT 848 -1136 Left 2 ;x
TEXT 848 -1072 Left 2 ;1
TEXT 1008 -1264 Left 2 ;0
TEXT 1008 -1200 Left 2 ;x
TEXT 1008 -1136 Left 2 ;x
TEXT 1008 -1072 Left 2 ;1
TEXT 1168 -1264 Left 2 ;x
TEXT 1168 -1072 Left 2 ;x
TEXT 1168 -1200 Left 2 ;0
TEXT 1168 -1136 Left 2 ;x
TEXT 680 -1264 Left 2 ;x
TEXT 680 -1200 Left 2 ;0
TEXT 680 -1136 Left 2 ;x
TEXT 680 -1072 Left 2 ;x
TEXT 328 -1320 Left 2 ;C,E / A,B,D
TEXT 488 -1648 Left 2 ;PRESSED
TEXT 624 -1648 Left 2 ;NOT PRESSED
TEXT 312 -1576 Left 2 ;LOW BAT
TEXT 312 -1512 Left 2 ;FULL BAT
TEXT 528 -1576 Left 2 ;R
TEXT 696 -1576 Left 2 ;OFF
TEXT 528 -1512 Left 2 ;G
TEXT 696 -1512 Left 2 ;OFF
TEXT 1080 -1712 Left 2 ;USB PLUGED IN
TEXT 432 -1712 Left 2 ;USB NOT PLUGED IN
TEXT 736 256 Left 2 ;HIGH: PRESSED,    LOW: NOT PRESSED
TEXT 680 1184 Left 2 ;HIGH: PLUGED IN,    LOW: NOT PLUGED IN
TEXT 256 -1976 Left 2 ;B:       Button status, 1 pressed, 0 not pressed
TEXT 256 -2008 Left 2 ;A:       Battery level, 1 full, 0 not full
TEXT 256 -1944 Left 2 ;D:       USB status, 1 pluged in , 0 not pluged in
TEXT 256 -1912 Left 2 ;C,E      00, Blinking   01, Not charging   10, Charging   11, Not possible
TEXT 1328 -1344 Left 2 ;110
TEXT 1488 -1344 Left 2 ;111
TEXT 1648 -1344 Left 2 ;101
TEXT 1808 -1344 Left 2 ;100
TEXT 1504 -1264 Left 2 ;0
TEXT 1504 -1200 Left 2 ;1
TEXT 1504 -1136 Left 2 ;x
TEXT 1504 -1072 Left 2 ;1
TEXT 1664 -1264 Left 2 ;0
TEXT 1664 -1200 Left 2 ;1
TEXT 1664 -1136 Left 2 ;x
TEXT 1664 -1072 Left 2 ;1
TEXT 1824 -1264 Left 2 ;x
TEXT 1824 -1072 Left 2 ;x
TEXT 1824 -1200 Left 2 ;0
TEXT 1824 -1136 Left 2 ;x
TEXT 1336 -1264 Left 2 ;x
TEXT 1336 -1200 Left 2 ;1
TEXT 1336 -1136 Left 2 ;x
TEXT 1336 -1072 Left 2 ;x
TEXT 304 -976 Left 2 ;Red table  R = !AC + !AB!D + !C!EF = !(A+!C) + !(A+!B+D) + !(C+E+!F)
TEXT 104 96 Right 2 ;NCP551SN33\n3.3V, 12Vmax\n1uA quiescent current\n$0.2
TEXT 664 -880 Left 2 ;000
TEXT 832 -880 Left 2 ;001
TEXT 992 -880 Left 2 ;011
TEXT 408 -792 Left 2 ;0--00
TEXT 408 -728 Left 2 ;0--01
TEXT 408 -664 Left 2 ;0--11
TEXT 408 -600 Left 2 ;0--10
TEXT 328 -912 Left 2 ;STAT--NEG,POS/\nLEVEL,BUTTON,USB
TEXT 1160 -880 Left 2 ;010
TEXT 816 -800 Left 2 ;STAT(0)
TEXT 848 -736 Left 2 ;x
TEXT 848 -672 Left 2 ;x
TEXT 848 -608 Left 2 ;1
TEXT 1008 -736 Left 2 ;x
TEXT 1008 -672 Left 2 ;x
